“Thou hast formed us for Thyself, and our
hearts are restless till they find rest in
Thee.”—Confessions, i. 1.

“The joy of the solemn service of Thy house
constraineth to tears, when it is read of Thy younger son [Luke xv.
24] ‘that he was dead, and is alive again; he was lost, and is
found.’”—Ibid. viii. 6.


== Contents ==
Translator's Preface
The Opinion of St. Augustin Concerning His Confessions
Book I
Book II
Book III
Book IV
Book V
Book VI
Book VII
Book VIII
Book IX
Book X
Book XI
Book XII
Book XIII
